,X0,X1,S,A,T,Delta
927,1.0,0.11003444409759175,0,1,1.6815454607764313,0
928,1.0,-0.445078604670033,0,1,1.8472347229766348,0
929,1.0,-1.0375076948076627,0,1,1.3968325857015746,0
930,1.0,0.9603011419305568,0,0,1.237235237894112,1
931,1.0,-1.2153266302690666,0,0,1.4637439801409786,1
932,1.0,-0.5753002339898666,0,0,1.2875560020017103,1
933,1.0,-0.6249381326304723,0,1,2.123700005802757,0
934,1.0,-0.22309882931655325,0,0,1.3673136508624637,1
935,1.0,-0.7229023699483091,0,1,1.005008813999377,1
936,1.0,-2.5974724328713674,0,0,1.1320878374547159,1
937,1.0,0.6895162348478419,0,0,1.0272017099997481,1
938,1.0,-1.4470633006217133,0,0,1.494797800308409,1
939,1.0,-0.10474772057086537,0,0,0.8225234045804424,1
940,1.0,-0.3040482602515255,0,0,1.0239566435298486,1
941,1.0,0.4265977896332058,0,0,1.5103738831493945,1
942,1.0,-1.254338600394296,0,1,2.408857687624279,0
943,1.0,0.8026651586448311,0,0,1.0728735265641196,1
944,1.0,-1.0203554693097119,0,1,3.1318689918564377,0
945,1.0,-1.3696555647117234,0,1,2.002630881190153,1
946,1.0,1.6131028379084453,0,0,0.6174133354047927,0
947,1.0,-0.3386514514597717,0,1,2.4463897732299538,1
948,1.0,0.6511946071737704,0,0,1.089043686024567,1
949,1.0,-0.8438740198315754,0,0,1.3368872479446288,1
950,1.0,-0.679656966566943,0,1,2.6821030171860083,0
951,1.0,1.3311059107211831,0,0,0.42651748833657493,1
952,1.0,-1.1750205195784824,0,0,0.729354844522962,1
953,1.0,0.1853222230210927,0,0,1.0329245308557757,1
954,1.0,0.7944301126737627,0,0,0.628828013634525,1
955,1.0,0.6657404961373661,0,0,0.7918268909005728,1
956,1.0,0.20853967477806135,0,0,1.2297994683059719,1
957,1.0,-1.9119627332667588,0,1,1.8185483132594487,0
958,1.0,1.1457879149949854,0,1,2.0697556945687436,1
959,1.0,-0.6621438962347244,0,1,2.1552142676036654,1
960,1.0,-0.13000502523444035,0,1,1.9975918555913381,1
961,1.0,-0.06436595730158842,0,1,1.7483434547936896,1
962,1.0,-0.6107361961540665,0,0,1.082826591877093,1
963,1.0,0.007686131420583934,0,1,2.2717036461312397,0
964,1.0,0.2583197509292854,0,0,0.9960142593597427,1
965,1.0,-2.0101510340785884,0,0,1.797514188317991,1
966,1.0,1.2267401414360277,0,0,1.3510055699754915,1
967,1.0,0.21614674062870082,0,0,1.2462858373626509,1
968,1.0,-1.7913847797909797,0,1,2.23699476725087,0
969,1.0,-0.1737691598811142,0,1,1.8862887697075108,0
970,1.0,-0.6138040177988653,0,1,1.3796721333933162,1
971,1.0,-0.2029996869424885,0,0,0.971237454860477,1
972,1.0,-2.3002243616584863,0,1,1.4710514463043056,1
973,1.0,0.503508964592393,0,1,1.978536641098889,1
974,1.0,1.3513585232202006,0,0,1.0937850904561892,1
975,1.0,2.1662317042402384,0,0,0.5338355677199542,1
976,1.0,-1.3900208790909117,0,1,1.5111442211410695,1
977,1.0,-0.3323545364476856,0,0,1.4137584823815665,1
978,1.0,-0.5480733128513076,0,1,1.6112795702891067,0
979,1.0,0.5575359334311557,0,0,0.6818037380430253,1
980,1.0,0.3535428215690495,0,1,3.273512096874783,1
981,1.0,0.1105562139660125,0,1,2.496087749553625,1
982,1.0,-0.10776891990579866,0,1,2.875859165800928,1
983,1.0,1.0923172887816466,0,0,0.8554530010072108,1
984,1.0,0.5694112807864902,0,1,0.8783237957817036,1
985,1.0,0.009122649357542081,0,1,2.7947066446167614,0
986,1.0,0.7374352574683849,0,0,0.595615740615359,1
987,1.0,0.4851404474080651,0,1,1.6759826546978456,0
988,1.0,1.0335334478979024,0,0,0.740638856078723,1
989,1.0,0.7572047993101747,0,0,0.7859391740748362,1
990,1.0,1.8075853050790436,0,1,1.3125014881245427,0
991,1.0,-0.19253313474345826,0,1,1.1349075239805757,1
992,1.0,0.8757749851799825,0,0,0.7550054706451952,1
993,1.0,-1.0944133704506007,0,1,2.141011783641091,0
994,1.0,-1.7806482342463514,0,0,0.8442548758096315,1
995,1.0,2.2516024161955315,0,0,0.5809224787266546,1
996,1.0,0.7743081320162708,0,1,1.2505240585706847,1
997,1.0,-1.5881823287459256,0,0,0.9046048288747072,1
998,1.0,0.774057379976972,0,0,0.6166626546356152,1
999,1.0,-1.6373042920876186,0,0,1.2579168590454457,1
